timestamp_ms,update_count,mid_price,best_bid,best_ask,spread,latency_ns,num_updates,imbalance,buy_aggression,sell_aggression,aggression_ratio,nearest_ask_wall_price,nearest_ask_wall_qty,nearest_bid_wall_price,nearest_bid_wall_qty,wall_event
1772056089084,1,68971.29,68971.28,68971.29,0.01,419978,284,0.0248,0.0000,0.0000,0.5000,0.00,0.00,68937.13,8.57,[WALL APPEARED] BID $68937.130  8.57 BTC
1772056090094,2,68971.29,68971.28,68971.29,0.01,382753,465,0.0399,34.5431,17.4872,0.6639,0.00,0.00,68945.02,8.57,[WALL APPEARED] BID $68945.020  8.57 BTC
1772056091092,3,68971.29,68971.28,68971.29,0.01,500341,300,0.6156,72.0855,57.8606,0.5547,69115.06,7.25,68839.16,7.16,[WALL APPEARED] ASK $69115.060  7.24 BTC
1772056092096,4,68961.07,68961.06,68961.07,0.01,644952,816,0.5007,96.8454,122.8026,0.4409,69097.50,7.25,68945.66,6.13,[WALL APPEARED] ASK $88000.000  16.6 BTC
1772056093100,5,68941.71,68941.71,68941.72,0.01,738672,1267,0.0109,117.2068,208.7565,0.3596,68958.01,6.13,68807.93,7.16,[WALL GONE !!!] ASK $69097.500  was 7.24 BTC << SPOOF?
1772056094094,6,68935.20,68935.19,68935.20,0.01,471096,972,0.7567,149.9481,239.2953,0.3852,69078.20,7.25,68917.22,6.23,[WALL APPEARED] ASK $69123.420  6.49 BTC
1772056095086,7,68944.70,68944.69,68944.70,0.01,450763,564,0.2305,192.6046,269.9262,0.4164,69078.20,7.25,68920.70,6.13,[WALL GONE !!!] BID $68908.140  was 6.13 BTC << SPOOF?
1772056096095,8,68935.20,68935.19,68935.20,0.01,499573,738,0.0178,227.4325,315.5702,0.4188,69078.20,7.25,68807.93,7.16,[WALL APPEARED] ASK $70000.000  122. BTC
1772056097086,9,68932.62,68932.62,68932.63,0.01,377211,543,0.4378,269.7157,337.0125,0.4445,69078.20,7.25,68768.05,6.65,[WALL GONE !!!] BID $68807.930  was 7.16 BTC << SPOOF?
1772056098095,10,68936.76,68936.75,68936.76,0.01,333027,505,0.2570,320.9493,364.6878,0.4681,68948.39,6.13,68768.05,6.65,[WALL APPEARED] ASK $68948.390  6.13 BTC
1772056099095,11,68940.73,68940.72,68940.73,0.01,438138,642,0.9993,379.1053,391.7954,0.4918,69123.42,6.49,68768.05,6.65,[WALL GONE !!!] ASK $69078.200  was 7.25 BTC << SPOOF?
1772056100095,12,68960.15,68960.15,68960.16,0.01,627328,1105,0.6711,461.2848,441.1271,0.5112,69123.42,6.49,68768.05,6.65,[WALL APPEARED] ASK $86000.000  27.3 BTC
